,state_name,Year,AgeGroup,MonthNo_date,avg_aqi,A_H1,A_UnabletoSubtype,A_H3,A_H1_N1,A_SubtypingNotPerformed,B_VictoriaLineage,B_YamagataLineage,B_LineageUnspecified,H_3N_2v
214,California,2016,(25-64)yr,2016-11,39.89607050522888,0.0,0.0,60.75,2.0,1.0,2.0,1.5,1.5,0.0
215,California,2016,(25-64)yr,2016-12,45.3592218247549,0.0,0.0,259.75,7.25,3.5,7.25,8.0,3.75,0.0
216,California,2016,(25-64)yr,2016-2,35.75425970555535,0.0,0.0,59.6,569.2,9.8,18.0,76.8,31.0,0.0
217,California,2016,(25-64)yr,2016-3,30.853768698673473,0.0,0.0,55.25,642.0,14.75,31.5,96.0,66.0,0.0
218,California,2016,(25-64)yr,2016-4,27.922643479555557,0.0,0.0,34.5,143.5,9.0,25.5,65.25,39.0,0.0
219,California,2016,(25-64)yr,2016-5,27.322480983152428,0.0,0.0,13.2,16.8,1.6,8.0,21.8,11.6,0.0
220,California,2016,(25-64)yr,2016-6,34.53987234216132,0.0,0.0,5.25,1.25,0.25,2.5,4.5,2.75,0.0
221,California,2016,(25-64)yr,2016-7,37.80759781416664,0.0,0.0,7.25,1.25,0.0,0.5,3.75,1.5,0.0
222,California,2016,(25-64)yr,2016-8,40.97411040485745,0.0,0.0,6.4,1.0,0.0,0.2,2.4,0.2,0.0
223,California,2016,(25-64)yr,2016-9,39.90206773012228,0.0,0.0,14.0,1.5,0.0,1.0,1.25,1.0,0.0
224,California,2017,(25-64)yr,2017-1,31.436285604379712,0.0,0.0,546.0,16.25,5.0,18.75,36.75,8.0,0.0
225,California,2017,(25-64)yr,2017-10,44.89903503380317,0.0,0.0,51.4,4.2,3.2,0.2,6.8,0.8,0.2
226,California,2017,(25-64)yr,2017-11,37.59585205353924,0.0,0.0,147.75,14.5,1.75,1.75,19.25,3.0,0.0
227,California,2017,(25-64)yr,2017-12,51.161723711753076,0.0,0.0,552.0,77.75,4.75,5.5,72.75,13.5,0.0
228,California,2017,(25-64)yr,2017-2,30.250944525184234,0.0,0.0,587.5,23.25,3.0,28.75,95.5,24.0,0.0
229,California,2017,(25-64)yr,2017-3,31.72442412615171,0.0,0.0,252.0,14.25,1.5,37.25,163.75,44.75,0.0
230,California,2017,(25-64)yr,2017-4,27.00694271480694,0.0,0.0,62.25,4.5,1.5,16.75,102.75,35.25,0.0
231,California,2017,(25-64)yr,2017-5,28.862508665008043,0.0,0.0,21.0,1.8,0.6,11.6,35.4,8.8,0.0
232,California,2017,(25-64)yr,2017-6,33.59360246305785,0.0,0.0,12.5,4.0,0.0,3.5,14.5,2.75,0.0
233,California,2017,(25-64)yr,2017-7,39.45659144359517,0.0,0.0,10.0,2.8,0.4,0.8,4.4,1.6,0.0
234,California,2017,(25-64)yr,2017-8,46.74647307510706,0.0,0.0,14.5,2.25,0.5,0.0,2.75,0.25,0.0
235,California,2017,(25-64)yr,2017-9,47.128941119377615,0.0,0.0,34.75,3.0,0.25,0.25,5.5,1.5,0.5
